log_id,timestamp,user_id,endpoint,method,response_code,response_time_ms,bytes_transferred,ip_address,user_agent,session_id,requests_in_session,is_anomaly
52,2024-11-22T17:49:52,USR01110,/api/v1/reports/summary,GET,200,495,14121,10.0.2.156,"CompanyApp/2.1.0 (iOS 17.0; iPhone14,2)",SES969752,45,0
53,2024-11-22T18:14:40,USR01172,/api/v1/users/profile,GET,200,75,1346,10.0.22.184,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES205428,44,0
54,2024-11-22T22:33:33,USR01113,/api/v1/dashboard,GET,200,266,6054,10.0.19.100,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES912085,22,0
55,2024-11-23T08:52:34,USR01123,/api/v1/dashboard,GET,200,219,4124,10.0.7.158,"CompanyApp/2.1.0 (iOS 17.0; iPhone14,2)",SES715336,16,0
56,2024-11-23T09:48:19,USR01047,/api/v1/users/profile,GET,401,139,512,10.0.12.223,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,SES693830,43,0
57,2024-11-23T12:43:47,USR01032,/api/v1/cart,POST,200,199,295,10.0.41.241,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) Mobile/15E148,SES213609,44,0
58,2024-11-23T14:45:20,USR01163,/api/v1/search,GET,200,405,3173,10.0.19.117,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Firefox/121.0,SES734836,28,0
59,2024-11-23T15:07:43,USR01003,/api/v1/cart,POST,400,118,274,10.0.8.76,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES265840,30,0
60,2024-11-23T16:10:44,USR01002,/api/v1/reports/summary,GET,200,292,7547,10.0.14.246,CompanyApp/2.1.0 (Android 14; Pixel 8),SES452944,7,0
61,2024-11-23T16:33:07,USR01033,/api/v1/users/profile,GET,201,171,1418,10.0.50.93,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Firefox/121.0,SES722503,7,0
62,2024-11-24T07:02:02,USR01105,/api/v1/notifications,GET,200,51,318,10.0.7.61,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Firefox/121.0,SES242254,25,0
63,2024-11-24T07:12:20,USR01060,/api/v1/products/{id},GET,200,108,1473,10.0.49.177,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,SES300845,14,0
64,2024-11-24T10:35:33,USR01149,/api/v1/notifications,GET,200,67,763,10.0.22.91,"CompanyApp/2.1.0 (iOS 17.0; iPhone14,2)",SES575786,18,0
65,2024-11-24T13:17:02,USR01182,/api/v1/users/profile,GET,404,191,1098,10.0.45.242,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,SES768854,49,0
66,2024-11-24T13:42:52,USR01168,/api/v1/search,GET,200,439,1424,10.0.9.68,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,SES212235,48,0
67,2024-11-24T15:29:54,USR01109,/api/v1/notifications,GET,200,44,694,10.0.7.61,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES699704,23,0
68,2024-11-24T15:59:44,USR01041,/api/v1/products/{id},GET,200,141,870,10.0.33.58,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,SES310743,9,0
69,2024-11-24T16:36:38,USR01084,/api/v1/dashboard,GET,200,106,4274,10.0.11.194,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Firefox/121.0,SES152179,44,0
70,2024-11-24T19:50:35,USR01179,/api/v1/orders,POST,200,349,279,10.0.13.76,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,SES161324,38,0
71,2024-11-25T09:00:18,USR01130,/api/v1/reports/summary,GET,201,578,14616,10.0.38.169,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES255813,29,0
72,2024-11-25T09:53:26,USR01098,/api/v1/reports/summary,GET,200,191,12705,10.0.2.192,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Firefox/121.0,SES154615,23,0
73,2024-11-25T11:55:42,USR01032,/api/v1/notifications,GET,404,47,252,10.0.19.154,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) Mobile/15E148,SES468727,7,0
74,2024-11-25T13:37:14,USR01151,/api/v1/users/profile,GET,200,65,968,10.0.5.232,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,SES446479,5,0
75,2024-11-25T15:17:35,USR01153,/api/v1/products/{id},GET,200,64,587,10.0.16.185,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES612311,36,0
76,2024-11-26T07:15:29,USR01144,/api/v1/cart,POST,200,165,226,10.0.10.25,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,SES404309,25,0
77,2024-11-26T07:18:20,USR01034,/api/v1/dashboard,GET,201,169,4644,10.0.9.202,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Firefox/121.0,SES483629,34,0
78,2024-11-26T09:38:56,USR01013,/api/v1/users/profile,GET,204,170,1085,10.0.35.3,CompanyApp/2.1.0 (Android 14; Pixel 8),SES212718,28,0
79,2024-11-26T15:15:07,USR01081,/api/v1/orders,POST,200,195,455,10.0.34.100,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Firefox/121.0,SES223481,17,0
80,2024-11-26T18:26:39,USR01144,/api/v1/reports/summary,GET,201,271,7662,10.0.12.226,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES125990,12,0
81,2024-11-26T23:23:14,USR01099,/api/v1/products,GET,200,105,7854,10.0.42.86,CompanyApp/2.1.0 (Android 14; Pixel 8),SES253143,9,0
82,2024-11-27T09:35:53,USR01181,/api/v1/cart,POST,200,140,136,10.0.26.221,"CompanyApp/2.1.0 (iOS 17.0; iPhone14,2)",SES144357,28,0
83,2024-11-27T11:20:47,USR01199,/api/v1/products,GET,200,287,5123,10.0.25.254,"CompanyApp/2.1.0 (iOS 17.0; iPhone14,2)",SES930884,42,0
84,2024-11-27T12:26:49,USR01185,/api/v1/dashboard,GET,200,117,4026,10.0.21.165,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,SES571832,30,0
85,2024-11-27T14:43:28,USR01009,/api/v1/search,GET,404,290,2818,10.0.49.20,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Firefox/121.0,SES244383,34,0
86,2024-11-27T15:05:19,USR01153,/api/v1/users/settings,PUT,200,124,165,10.0.43.180,CompanyApp/2.1.0 (Android 14; Pixel 8),SES874661,44,0
87,2024-11-27T16:01:05,USR01037,/api/v1/users/settings,GET,201,57,585,10.0.27.117,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) Mobile/15E148,SES265055,24,0
88,2024-11-27T16:06:15,USR01087,/api/v1/dashboard,GET,200,309,4148,10.0.28.47,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) Mobile/15E148,SES585100,16,0
89,2024-11-28T09:09:58,USR01140,/api/v1/users/settings,GET,200,48,273,10.0.4.43,CompanyApp/2.1.0 (Android 14; Pixel 8),SES422554,39,0
90,2024-11-28T09:25:52,USR01127,/api/v1/dashboard,GET,201,98,6725,10.0.6.81,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) Mobile/15E148,SES438977,8,0
91,2024-11-28T11:24:21,USR01191,/api/v1/orders,POST,404,354,554,10.0.32.95,CompanyApp/2.1.0 (Android 14; Pixel 8),SES644500,18,0
92,2024-11-28T14:20:59,USR01150,/api/v1/notifications,GET,200,62,521,10.0.16.68,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES237235,43,0
93,2024-11-28T14:30:55,USR01199,/api/v1/cart,POST,204,65,170,10.0.34.54,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Firefox/121.0,SES440839,43,0
94,2024-11-28T14:39:47,USR01146,/api/v1/products/{id},GET,200,137,712,10.0.41.55,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) Mobile/15E148,SES792509,6,0
95,2024-11-28T16:46:55,USR01079,/api/v1/search,GET,200,113,3444,10.0.31.68,"CompanyApp/2.1.0 (iOS 17.0; iPhone14,2)",SES920934,50,0
96,2024-11-28T21:03:04,USR01164,/api/v1/products/{id},GET,200,91,872,10.0.33.206,"CompanyApp/2.1.0 (iOS 17.0; iPhone14,2)",SES812413,11,0
97,2024-11-29T01:51:29,USR01171,/api/v1/products/{id},GET,401,126,1059,10.0.11.19,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES462351,38,0
98,2024-11-29T08:30:50,USR01173,/api/v1/cart,GET,401,51,974,10.0.6.73,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Firefox/121.0,SES796101,41,0
99,2024-11-29T09:40:17,USR01193,/api/v1/products/{id},GET,201,106,996,10.0.41.62,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) Mobile/15E148,SES561239,5,0
100,2024-11-29T09:54:07,USR01143,/api/v1/users/profile,GET,200,168,1867,10.0.34.253,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Firefox/121.0,SES724377,21,0
101,2024-11-29T10:58:38,USR01038,/api/v1/cart,POST,200,84,135,10.0.18.198,CompanyApp/2.1.0 (Android 14; Pixel 8),SES995916,27,0
102,2024-11-29T17:31:59,USR01166,/api/v1/users/settings,GET,201,95,479,10.0.27.214,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES595158,16,0
103,2024-11-29T19:02:46,USR01057,/api/v1/cart,POST,201,183,254,10.0.30.165,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,SES163780,31,0
104,2024-11-29T19:44:34,USR01172,/api/v1/orders,GET,200,250,3976,10.0.10.227,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES786735,7,0
105,2024-11-30T07:26:56,USR01197,/api/v1/search,GET,200,199,3942,10.0.45.99,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES519066,16,0
106,2024-11-30T10:09:20,USR01053,/api/v1/cart,GET,400,70,1051,10.0.23.250,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES237118,49,0
107,2024-11-30T10:11:29,USR01097,/api/v1/cart,POST,401,137,379,10.0.23.174,CompanyApp/2.1.0 (Android 14; Pixel 8),SES855944,44,0
108,2024-11-30T13:19:31,USR01120,/api/v1/cart,POST,200,150,358,10.0.30.248,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,SES325595,38,0
109,2024-11-30T14:30:30,USR01004,/api/v1/users/settings,GET,200,53,252,10.0.17.241,CompanyApp/2.1.0 (Android 14; Pixel 8),SES600935,8,0
110,2024-11-30T14:56:27,USR01021,/api/v1/cart,GET,201,107,556,10.0.2.24,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,SES807053,37,0
111,2024-11-30T16:12:18,USR01010,/api/v1/products/{id},GET,200,139,548,10.0.42.85,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) Mobile/15E148,SES230521,24,0
112,2024-11-30T23:09:04,USR01058,/api/v1/products,GET,200,281,2828,10.0.33.198,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Firefox/121.0,SES975686,48,0
113,2024-12-01T09:52:30,USR01043,/api/v1/products/{id},GET,404,77,1264,10.0.22.206,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,SES591081,5,0
114,2024-12-01T14:32:08,USR01039,/api/v1/cart,GET,200,108,626,10.0.11.101,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Firefox/121.0,SES875232,20,0
115,2024-12-01T15:13:34,USR01072,/api/v1/products,GET,200,226,6720,10.0.31.63,CompanyApp/2.1.0 (Android 14; Pixel 8),SES595948,27,0
116,2024-12-01T19:56:04,USR01034,/api/v1/products/{id},GET,400,87,791,10.0.11.113,CompanyApp/2.1.0 (Android 14; Pixel 8),SES669605,46,0
117,2024-12-02T07:30:35,USR01033,/api/v1/reports/summary,GET,200,420,14938,10.0.28.247,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,SES665492,49,0
118,2024-12-02T07:55:01,USR01045,/api/v1/products/{id},GET,200,85,1308,10.0.16.151,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) Mobile/15E148,SES116547,12,0
119,2024-12-02T07:56:44,USR01029,/api/v1/users/profile,GET,401,189,573,10.0.24.150,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Firefox/121.0,SES255287,28,0
120,2024-12-02T08:38:32,USR01194,/api/v1/orders,GET,200,70,1185,10.0.3.36,"CompanyApp/2.1.0 (iOS 17.0; iPhone14,2)",SES449218,31,0
121,2024-12-02T08:49:43,USR01165,/api/v1/orders,GET,200,238,2960,10.0.41.47,CompanyApp/2.1.0 (Android 14; Pixel 8),SES241403,5,0
122,2024-12-02T09:13:45,USR01070,/api/v1/users/settings,PUT,200,107,358,10.0.32.65,CompanyApp/2.1.0 (Android 14; Pixel 8),SES153266,6,0
123,2024-12-02T10:48:34,USR01089,/api/v1/cart,GET,200,71,1190,10.0.13.252,"CompanyApp/2.1.0 (iOS 17.0; iPhone14,2)",SES350405,37,0
124,2024-12-02T10:49:49,USR01176,/api/v1/products,GET,200,290,2262,10.0.21.103,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) Mobile/15E148,SES169403,14,0
125,2024-12-02T14:55:23,USR01161,/api/v1/products/{id},GET,200,130,571,10.0.3.170,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,SES910620,19,0
126,2024-12-02T16:27:57,USR01068,/api/v1/cart,POST,200,142,212,10.0.9.131,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES195325,49,0
127,2024-12-02T17:49:51,USR01102,/api/v1/orders,POST,200,121,347,10.0.46.21,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) Mobile/15E148,SES563864,42,0
128,2024-12-03T07:55:19,USR01135,/api/v1/orders,POST,201,213,370,10.0.50.44,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,SES635280,41,0
129,2024-12-03T08:30:14,USR01055,/api/v1/cart,POST,204,139,384,10.0.24.30,CompanyApp/2.1.0 (Android 14; Pixel 8),SES392099,37,0
130,2024-12-03T09:53:42,USR01180,/api/v1/products/{id},GET,200,41,1079,10.0.44.200,"CompanyApp/2.1.0 (iOS 17.0; iPhone14,2)",SES151426,39,0
131,2024-12-03T13:00:19,USR01104,/api/v1/products/{id},GET,200,95,1304,10.0.38.156,"CompanyApp/2.1.0 (iOS 17.0; iPhone14,2)",SES437902,30,0
132,2024-12-03T15:17:36,USR01196,/api/v1/users/profile,GET,200,94,1463,10.0.34.167,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES391668,12,0
133,2024-12-03T16:37:30,USR01059,/api/v1/search,GET,200,422,3953,10.0.40.199,CompanyApp/2.1.0 (Android 14; Pixel 8),SES498658,10,0
134,2024-12-03T17:05:30,USR01163,/api/v1/orders,POST,200,270,364,10.0.43.27,CompanyApp/2.1.0 (Android 14; Pixel 8),SES268637,22,0
135,2024-12-03T17:34:31,USR01130,/api/v1/orders,GET,201,136,2945,10.0.2.95,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) Mobile/15E148,SES806537,8,0
136,2024-12-04T16:02:26,USR01043,/api/v1/reports/summary,GET,200,518,8891,10.0.29.157,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) Mobile/15E148,SES888939,48,0
137,2024-12-04T16:04:11,USR01195,/api/v1/users/settings,PUT,404,166,337,10.0.49.145,CompanyApp/2.1.0 (Android 14; Pixel 8),SES707616,29,0
138,2024-12-04T17:48:15,USR01024,/api/v1/orders,GET,200,117,4303,10.0.13.38,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,SES148458,16,0
139,2024-12-05T06:21:49,USR01071,/api/v1/orders,POST,200,234,282,10.0.48.114,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Firefox/121.0,SES839945,28,0
140,2024-12-05T09:30:12,USR01178,/api/v1/reports/summary,GET,404,292,14143,10.0.20.58,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) Mobile/15E148,SES908634,19,0
141,2024-12-05T09:51:43,USR01124,/api/v1/products/{id},GET,200,98,574,10.0.45.16,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,SES560959,27,0
142,2024-12-05T10:48:59,USR01118,/api/v1/products/{id},GET,200,98,1136,10.0.37.26,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0.0.0,SES663750,14,0
143,2024-12-05T14:06:45,USR01096,/api/v1/cart,GET,204,45,591,10.0.6.196,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,SES386042,29,0
144,2024-12-05T14:22:32,USR01071,/api/v1/products/{id},GET,200,99,962,10.0.3.15,Mozilla/5.0 (iPhone; CPU iPhone OS 17_0) Mobile/15E148,SES972097,19,0
145,2024-12-05T16:15:14,USR01007,/api/v1/users/settings,GET,200,43,758,10.0.6.152,Mozilla/5.0 (Linux; Android 14) Chrome/120.0.0.0 Mobile,SES133326,2,0
146,2024-12-05T23:47:05,USR01074,/api/v1/notifications,GET,200,26,302,10.0.29.43,"CompanyApp/2.1.0 (iOS 17.0; iPhone14,2)",SES414012,2,0
147,2024-12-06T07:53:49,USR01089,/api/v1/cart,POST,200,200,193,10.0.50.248,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,SES553633,33,0
148,2024-12-06T11:18:35,USR01084,/api/v1/orders,POST,200,315,540,10.0.25.174,"CompanyApp/2.1.0 (iOS 17.0; iPhone14,2)",SES282480,40,0
149,2024-12-06T12:45:27,USR01079,/api/v1/products/{id},GET,200,96,859,10.0.29.11,"CompanyApp/2.1.0 (iOS 17.0; iPhone14,2)",SES469685,40,0
